relative_path	extension	size_bytes	mtime_epoch	mtime_iso8601
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_540393_1787524766945.log	.log	1619	1787524767	2026-08-24T06:39:27+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_540511_1787524769173.log	.log	1619	1787524769	2026-08-24T06:39:29+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_540643_1787524771354.log	.log	1619	1787524772	2026-08-24T06:39:31+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_540766_1787524773557.log	.log	1619	1787524774	2026-08-24T06:39:33+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_540886_1787524775753.log	.log	1619	1787524776	2026-08-24T06:39:35+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541030_1787524777929.log	.log	1619	1787524778	2026-08-24T06:39:38+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541145_1787524780129.log	.log	1619	1787524780	2026-08-24T06:39:40+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541285_1787524782349.log	.log	1735	1787524783	2026-08-24T06:39:42+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541404_1787524784535.log	.log	1619	1787524785	2026-08-24T06:39:44+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541533_1787524786739.log	.log	1619	1787524787	2026-08-24T06:39:46+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541655_1787524788921.log	.log	1619	1787524789	2026-08-24T06:39:49+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541783_1787524791132.log	.log	1619	1787524791	2026-08-24T06:39:51+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_541918_1787524793361.log	.log	1619	1787524794	2026-08-24T06:39:53+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542033_1787524795567.log	.log	1619	1787524796	2026-08-24T06:39:55+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542169_1787524797771.log	.log	1619	1787524798	2026-08-24T06:39:57+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542286_1787524799977.log	.log	1735	1787524800	2026-08-24T06:40:00+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542422_1787524802197.log	.log	1619	1787524802	2026-08-24T06:40:02+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542535_1787524804355.log	.log	1619	1787524805	2026-08-24T06:40:04+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542666_1787524806518.log	.log	1619	1787524807	2026-08-24T06:40:06+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542788_1787524808737.log	.log	1619	1787524809	2026-08-24T06:40:08+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_542913_1787524810940.log	.log	1619	1787524811	2026-08-24T06:40:11+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543041_1787524813122.log	.log	1619	1787524813	2026-08-24T06:40:13+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543156_1787524815315.log	.log	1619	1787524816	2026-08-24T06:40:15+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543293_1787524817471.log	.log	1619	1787524818	2026-08-24T06:40:17+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543411_1787524819675.log	.log	1619	1787524820	2026-08-24T06:40:19+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543548_1787524821845.log	.log	1619	1787524822	2026-08-24T06:40:22+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543662_1787524824035.log	.log	1619	1787524824	2026-08-24T06:40:24+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543786_1787524826200.log	.log	1619	1787524826	2026-08-24T06:40:26+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_543919_1787524828399.log	.log	1619	1787524829	2026-08-24T06:40:28+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544037_1787524830591.log	.log	1619	1787524831	2026-08-24T06:40:30+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544174_1787524832804.log	.log	1619	1787524833	2026-08-24T06:40:33+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544293_1787524835039.log	.log	1619	1787524835	2026-08-24T06:40:35+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544433_1787524837245.log	.log	1619	1787524837	2026-08-24T06:40:37+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544550_1787524839456.log	.log	1619	1787524840	2026-08-24T06:40:39+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544679_1787524841685.log	.log	1619	1787524842	2026-08-24T06:40:41+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544805_1787524843895.log	.log	1619	1787524844	2026-08-24T06:40:44+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_544931_1787524846110.log	.log	1619	1787524846	2026-08-24T06:40:46+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545057_1787524848338.log	.log	1619	1787524849	2026-08-24T06:40:48+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545175_1787524850535.log	.log	1619	1787524851	2026-08-24T06:40:50+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545312_1787524852748.log	.log	1619	1787524853	2026-08-24T06:40:52+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545427_1787524854951.log	.log	1619	1787524855	2026-08-24T06:40:55+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545567_1787524857164.log	.log	1619	1787524857	2026-08-24T06:40:57+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545682_1787524859378.log	.log	1619	1787524860	2026-08-24T06:40:59+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545808_1787524861582.log	.log	1619	1787524862	2026-08-24T06:41:01+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_545936_1787524863799.log	.log	1619	1787524864	2026-08-24T06:41:04+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546062_1787524865992.log	.log	1619	1787524866	2026-08-24T06:41:06+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546188_1787524868198.log	.log	1619	1787524868	2026-08-24T06:41:08+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546305_1787524870423.log	.log	1619	1787524871	2026-08-24T06:41:10+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546443_1787524872615.log	.log	1619	1787524873	2026-08-24T06:41:12+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546558_1787524874836.log	.log	1619	1787524875	2026-08-24T06:41:15+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546697_1787524877077.log	.log	1619	1787524877	2026-08-24T06:41:17+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546812_1787524879293.log	.log	1619	1787524880	2026-08-24T06:41:19+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_546938_1787524881501.log	.log	1619	1787524882	2026-08-24T06:41:21+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547065_1787524883703.log	.log	1619	1787524884	2026-08-24T06:41:23+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547190_1787524885926.log	.log	1619	1787524886	2026-08-24T06:41:26+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547314_1787524888139.log	.log	1619	1787524888	2026-08-24T06:41:28+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547427_1787524890355.log	.log	1619	1787524891	2026-08-24T06:41:30+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547566_1787524892566.log	.log	1619	1787524893	2026-08-24T06:41:32+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547679_1787524894762.log	.log	1619	1787524895	2026-08-24T06:41:35+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547810_1787524896980.log	.log	1619	1787524897	2026-08-24T06:41:37+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_547931_1787524899217.log	.log	1619	1787524899	2026-08-24T06:41:39+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548055_1787524901418.log	.log	1619	1787524902	2026-08-24T06:41:41+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548182_1787524903625.log	.log	1735	1787524904	2026-08-24T06:41:43+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548310_1787524905849.log	.log	1619	1787524906	2026-08-24T06:41:46+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548438_1787524908053.log	.log	1619	1787524908	2026-08-24T06:41:48+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548557_1787524910262.log	.log	1619	1787524910	2026-08-24T06:41:50+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548700_1787524912436.log	.log	1619	1787524913	2026-08-24T06:41:52+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548818_1787524914613.log	.log	1619	1787524915	2026-08-24T06:41:54+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_548947_1787524916778.log	.log	1619	1787524917	2026-08-24T06:41:57+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549081_1787524918988.log	.log	1619	1787524919	2026-08-24T06:41:59+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549211_1787524921225.log	.log	1619	1787524921	2026-08-24T06:42:01+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549337_1787524923402.log	.log	1619	1787524924	2026-08-24T06:42:03+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549452_1787524925602.log	.log	1619	1787524926	2026-08-24T06:42:05+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549594_1787524927817.log	.log	1619	1787524928	2026-08-24T06:42:07+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549710_1787524929863.log	.log	1619	1787524930	2026-08-24T06:42:10+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549845_1787524932093.log	.log	1619	1787524932	2026-08-24T06:42:12+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_549968_1787524934287.log	.log	1619	1787524935	2026-08-24T06:42:14+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550096_1787524936468.log	.log	1619	1787524937	2026-08-24T06:42:16+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550224_1787524938665.log	.log	1619	1787524939	2026-08-24T06:42:18+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550353_1787524940870.log	.log	1619	1787524941	2026-08-24T06:42:21+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550484_1787524943080.log	.log	1619	1787524943	2026-08-24T06:42:23+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550602_1787524945264.log	.log	1619	1787524945	2026-08-24T06:42:25+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550741_1787524947451.log	.log	1619	1787524948	2026-08-24T06:42:27+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550861_1787524949643.log	.log	1619	1787524950	2026-08-24T06:42:29+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_550995_1787524951810.log	.log	1619	1787524952	2026-08-24T06:42:32+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551117_1787524953969.log	.log	1619	1787524954	2026-08-24T06:42:34+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551248_1787524956160.log	.log	1619	1787524956	2026-08-24T06:42:36+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551377_1787524958328.log	.log	1619	1787524959	2026-08-24T06:42:38+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551495_1787524960548.log	.log	1619	1787524961	2026-08-24T06:42:40+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551634_1787524962756.log	.log	1619	1787524963	2026-08-24T06:42:42+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551754_1787524964950.log	.log	1619	1787524965	2026-08-24T06:42:45+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_551891_1787524967156.log	.log	1619	1787524967	2026-08-24T06:42:47+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552013_1787524969349.log	.log	1619	1787524969	2026-08-24T06:42:49+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552144_1787524971466.log	.log	1619	1787524972	2026-08-24T06:42:51+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552274_1787524973668.log	.log	1619	1787524974	2026-08-24T06:42:53+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552405_1787524975859.log	.log	1619	1787524976	2026-08-24T06:42:56+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552542_1787524978021.log	.log	1619	1787524978	2026-08-24T06:42:58+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552668_1787524980241.log	.log	1619	1787524980	2026-08-24T06:43:00+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552809_1787524982454.log	.log	1619	1787524983	2026-08-24T06:43:02+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_552982_1787524984617.log	.log	1619	1787524985	2026-08-24T06:43:04+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553124_1787524986834.log	.log	1619	1787524987	2026-08-24T06:43:07+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553256_1787524989050.log	.log	1619	1787524989	2026-08-24T06:43:09+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553384_1787524991201.log	.log	1619	1787524991	2026-08-24T06:43:11+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553518_1787524993387.log	.log	1619	1787524994	2026-08-24T06:43:13+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553642_1787524995596.log	.log	1619	1787524996	2026-08-24T06:43:15+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553790_1787524997785.log	.log	1619	1787524998	2026-08-24T06:43:18+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_553917_1787524999989.log	.log	1619	1787525000	2026-08-24T06:43:20+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554062_1787525002286.log	.log	1619	1787525003	2026-08-24T06:43:22+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554192_1787525004497.log	.log	1619	1787525005	2026-08-24T06:43:24+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554332_1787525006703.log	.log	1619	1787525007	2026-08-24T06:43:26+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554471_1787525008907.log	.log	1619	1787525009	2026-08-24T06:43:29+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554609_1787525011102.log	.log	1619	1787525011	2026-08-24T06:43:31+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554743_1787525013329.log	.log	1619	1787525014	2026-08-24T06:43:33+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_554870_1787525015543.log	.log	1619	1787525016	2026-08-24T06:43:35+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555013_1787525017742.log	.log	1619	1787525018	2026-08-24T06:43:37+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555139_1787525019929.log	.log	1619	1787525020	2026-08-24T06:43:40+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555272_1787525022175.log	.log	1619	1787525022	2026-08-24T06:43:42+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555394_1787525024372.log	.log	1619	1787525025	2026-08-24T06:43:44+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555520_1787525026548.log	.log	1619	1787525027	2026-08-24T06:43:46+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555646_1787525028762.log	.log	1619	1787525029	2026-08-24T06:43:48+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555774_1787525030952.log	.log	1619	1787525031	2026-08-24T06:43:51+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_555899_1787525033193.log	.log	1619	1787525033	2026-08-24T06:43:53+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556014_1787525035422.log	.log	1619	1787525036	2026-08-24T06:43:55+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556148_1787525037636.log	.log	1619	1787525038	2026-08-24T06:43:57+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556265_1787525039699.log	.log	1619	1787525040	2026-08-24T06:43:59+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556398_1787525041909.log	.log	1619	1787525042	2026-08-24T06:44:02+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556518_1787525044239.log	.log	1619	1787525044	2026-08-24T06:44:04+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556644_1787525046430.log	.log	1619	1787525047	2026-08-24T06:44:06+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556770_1787525048640.log	.log	1619	1787525049	2026-08-24T06:44:08+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_556897_1787525050888.log	.log	1619	1787525051	2026-08-24T06:44:11+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557024_1787525053096.log	.log	1619	1787525053	2026-08-24T06:44:13+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557137_1787525055285.log	.log	1619	1787525056	2026-08-24T06:44:15+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557268_1787525057447.log	.log	1619	1787525058	2026-08-24T06:44:17+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557390_1787525059655.log	.log	1619	1787525060	2026-08-24T06:44:19+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557523_1787525061948.log	.log	1619	1787525062	2026-08-24T06:44:22+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557643_1787525064137.log	.log	1619	1787525064	2026-08-24T06:44:24+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557769_1787525066334.log	.log	1735	1787525067	2026-08-24T06:44:26+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_557895_1787525068641.log	.log	1619	1787525069	2026-08-24T06:44:28+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558020_1787525070823.log	.log	1619	1787525071	2026-08-24T06:44:31+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558147_1787525072984.log	.log	1619	1787525073	2026-08-24T06:44:33+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558268_1787525075175.log	.log	1619	1787525075	2026-08-24T06:44:35+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558405_1787525077283.log	.log	1619	1787525078	2026-08-24T06:44:37+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558529_1787525079485.log	.log	1619	1787525080	2026-08-24T06:44:39+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558659_1787525081644.log	.log	1619	1787525082	2026-08-24T06:44:41+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558790_1787525083835.log	.log	1619	1787525084	2026-08-24T06:44:44+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_558921_1787525086031.log	.log	1619	1787525086	2026-08-24T06:44:46+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559049_1787525088237.log	.log	1619	1787525088	2026-08-24T06:44:48+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559174_1787525090425.log	.log	1619	1787525091	2026-08-24T06:44:50+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559312_1787525092624.log	.log	1619	1787525093	2026-08-24T06:44:52+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559439_1787525094820.log	.log	1619	1787525095	2026-08-24T06:44:55+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559579_1787525097032.log	.log	1619	1787525097	2026-08-24T06:44:57+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559709_1787525099206.log	.log	1619	1787525099	2026-08-24T06:44:59+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559846_1787525101410.log	.log	1619	1787525102	2026-08-24T06:45:01+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_559979_1787525103626.log	.log	1619	1787525104	2026-08-24T06:45:03+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_560111_1787525105842.log	.log	1619	1787525106	2026-08-24T06:45:06+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_560245_1787525108057.log	.log	1619	1787525108	2026-08-24T06:45:08+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_560373_1787525110243.log	.log	1619	1787525110	2026-08-24T06:45:10+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_560514_1787525112450.log	.log	1619	1787525113	2026-08-24T06:45:12+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/rostopic_560642_1787525114688.log	.log	1619	1787525115	2026-08-24T06:45:14+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/two_uav_collector.log	.log	60094	1787525118	2026-08-24T06:45:18+0800
results/RUN-20260823T223723Z-3uav-smoke/logs/ros/two_uav_gt_mapper.log	.log	61855	1787525117	2026-08-24T06:45:17+0800
results/RUN-20260823T223723Z-3uav-smoke/manifest.yaml	.yaml	3552	1787524643	2026-08-24T06:37:23+0800
results/RUN-20260823T223723Z-3uav-smoke/point_cloud.png	.png	180627	1787556561	2026-08-24T15:29:20+0800
results/RUN-20260823T223723Z-3uav-smoke/process_specs.json	.json	8535	1787524644	2026-08-24T06:37:23+0800
results/RUN-20260823T223723Z-3uav-smoke/resource_capacity_ready.json	.json	305	1787524697	2026-08-24T06:38:17+0800
results/RUN-20260823T223723Z-3uav-smoke/resource_capacity_startup.json	.json	181	1787524643	2026-08-24T06:37:23+0800
results/RUN-20260823T223723Z-3uav-smoke/resource_usage.jsonl	.jsonl	263577	1787525116	2026-08-24T06:45:15+0800
results/RUN-20260823T223723Z-3uav-smoke/runtime_environment.json	.json	817	1787524643	2026-08-24T06:37:23+0800
results/RUN-20260823T223723Z-3uav-smoke/static.yaml	.yaml	5824	1787524643	2026-08-24T06:37:23+0800
results/RUN-20260823T223723Z-3uav-smoke/static_preflight.json	.json	14496	1787524643	2026-08-24T06:37:23+0800
results/RUN-20260823T223723Z-3uav-smoke/uav0/coverage_seq.json	.json	845	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav0/coverage_voxels.json	.json	780453	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav0/metrics.json	.json	3224	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav0/telemetry.jsonl	.jsonl	112823	1787525115	2026-08-24T06:45:15+0800
results/RUN-20260823T223723Z-3uav-smoke/uav1/coverage_seq.json	.json	1322	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav1/coverage_voxels.json	.json	837620	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav1/metrics.json	.json	3686	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav1/telemetry.jsonl	.jsonl	115485	1787525115	2026-08-24T06:45:15+0800
results/RUN-20260823T223723Z-3uav-smoke/uav2/coverage_seq.json	.json	2799	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav2/coverage_voxels.json	.json	1371521	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav2/metrics.json	.json	5185	1787525117	2026-08-24T06:45:16+0800
results/RUN-20260823T223723Z-3uav-smoke/uav2/telemetry.jsonl	.jsonl	154105	1787525115	2026-08-24T06:45:15+0800
results/RUN-20260823T223723Z-3uav-smoke/workspace_environment_probe.json	.json	572	1787524644	2026-08-24T06:37:23+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/2uav_approval.yaml	.yaml	475	1787525119	2026-08-24T06:45:18+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/coverage.png	.png	369861	1787556561	2026-08-24T15:29:21+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/execution_result.json	.json	3196	1787526359	2026-08-24T07:05:58+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/fleet/metrics.json	.json	3406	1787526357	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/fleet/telemetry.jsonl	.jsonl	418156	1787526350	2026-08-24T07:05:50+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/grid_map.png	.png	44940	1787556562	2026-08-24T15:29:21+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/live_preflight.json	.json	10094	1787525222	2026-08-24T06:47:02+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/bridges.log	.log	5189	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/collector.log	.log	324	1787526358	2026-08-24T07:05:58+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/gazebo.log	.log	73248	1787526357	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/gt_mapper.log	.log	114652	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/racer.log	.log	27812286	1787526357	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/rospack_cache_08599225118481912307		10067	1787525121	2026-08-24T06:45:20+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/rospack_cache_13998715749871408249		9839	1787525119	2026-08-24T06:45:18+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_0/dataman		1208528	1787525121	2026-08-24T06:45:20+0800
